c7h141ch32              h  17c   8          g   300.000  5000.000  1384.000    1
 2.57069405E+01 3.61516431E-02-1.21201071E-05 1.85818647E-09-1.06976928E-13    2
-1.47535607E+04-1.07710959E+02-1.32539307E+00 9.56447018E-02-6.12692422E-05    3
 2.00423688E-08-2.66068177E-12-4.97351540E+03 3.88134712E+01                   4
c6h121ch32              h  15c   7          g   300.000  5000.000  1385.000    1
 2.22944303E+01 3.19536815E-02-1.06758523E-05 1.63267335E-09-9.38350148E-14    2
-1.05479130E+04-9.07159674E+01-1.12434093E+00 8.35285185E-02-5.33224987E-05    3
 1.74290825E-08-2.31508385E-12-2.07901325E+03 3.62087797E+01                   4
c5h101ch32              h  13c   6          g   300.000  5000.000  1385.000    1
 1.88855636E+01 2.77524894E-02-9.23040951E-06 1.40697158E-09-8.06821263E-14    2
-6.34346422E+03-7.37414186E+01-9.23203652E-01 7.14194320E-02-4.53853811E-05    3
 1.48204795E-08-1.97027552E-12 8.15224259E+02 3.36018752E+01                   4
c8h15-31                h  15c   8          g   300.000  5000.000  1385.000    1
 2.42106673E+01 3.26769322E-02-1.09518181E-05 1.67962947E-09-9.67352031E-14    2
 1.02955149E+03-9.73524170E+01-1.36626006E+00 8.98171512E-02-5.91346261E-05    3
 1.99887433E-08-2.75449639E-12 1.01858713E+04 4.09613479E+01                   4
c8h15-41                h  15c   8          g   300.000  5000.000  1385.000    1
 2.42106673E+01 3.26769322E-02-1.09518181E-05 1.67962947E-09-9.67352031E-14    2
 1.02955149E+03-9.73524170E+01-1.36626006E+00 8.98171512E-02-5.91346261E-05    3
 1.99887433E-08-2.75449639E-12 1.01858713E+04 4.09613479E+01                   4
c8h15-38                h  15c   8          g   300.000  5000.000  1385.000    1
 2.42106673E+01 3.26769322E-02-1.09518181E-05 1.67962947E-09-9.67352031E-14    2
 1.02955149E+03-9.73524170E+01-1.36626006E+00 8.98171512E-02-5.91346261E-05    3
 1.99887433E-08-2.75449639E-12 1.01858713E+04 4.09613479E+01                   4
c8h15-28                h  15c   8          g   300.000  5000.000  1383.000    1
 2.42307767E+01 3.26951329E-02-1.10256973E-05 1.69805373E-09-9.80614542E-14    2
 9.28172644E+02-9.76517686E+01-3.32131141E-01 8.55718802E-02-5.32249138E-05    3
 1.65251004E-08-2.03131955E-12 9.93497015E+03 3.59102866E+01                   4
c5h9-25                 h   9c   5          g   300.000  5000.000  1383.000    1
 1.39975779E+01 2.00997302E-02-6.69289595E-06 1.02154991E-09-5.86391784E-14    2
 1.35437000E+04-4.66914071E+01 2.73570600E-01 4.92274527E-02-2.93919728E-05    3
 8.68961666E-09-9.95480795E-13 1.86175907E+04 2.80807678E+01                   4
c7h13-31                h  13c   7          g   300.000  5000.000  1386.000    1
 2.07984476E+01 2.84785771E-02-9.50739282E-06 1.45408844E-09-8.35916781E-14    2
 5.23498097E+03-8.03592814E+01-1.16532576E+00 7.76997260E-02-5.11844456E-05    3
 1.73727114E-08-2.40820665E-12 1.30804385E+04 3.83575682E+01                   4
c7h13-37                h  13c   7          g   300.000  5000.000  1386.000    1
 2.07984476E+01 2.84785771E-02-9.50739282E-06 1.45408844E-09-8.35916781E-14    2
 5.23498097E+03-8.03592814E+01-1.16532576E+00 7.76997260E-02-5.11844456E-05    3
 1.73727114E-08-2.40820665E-12 1.30804385E+04 3.83575682E+01                   4
c7h13-27                h  13c   7          g   300.000  5000.000  1383.000    1
 2.08177004E+01 2.84988230E-02-9.58229976E-06 1.47269667E-09-8.49292978E-14    2
 5.13394862E+03-8.06538958E+01-1.30634434E-01 7.34546249E-02-4.52769467E-05    3
 1.39116101E-08-1.68580574E-12 1.28293770E+04 3.33033293E+01                   4
c6h11-31                h  11c   6          g   300.000  5000.000  1386.000    1
 1.73004788E+01 2.43268800E-02-8.07402095E-06 1.22982096E-09-7.05059489E-14    2
 9.47110557E+03-6.28750787E+01-9.59391272E-01 6.53518334E-02-4.29239055E-05    3
 1.45918152E-08-2.02991854E-12 1.59813272E+04 3.57816121E+01                   4
c6h11-26                h  11c   6          g   300.000  5000.000  1383.000    1
 1.74045589E+01 2.43017342E-02-8.13844134E-06 1.24725241E-09-7.17915862E-14    2
 9.33985778E+03-6.36552853E+01 7.13626943E-02 6.13348088E-02-3.73260074E-05    3
 1.12964056E-08-1.33990357E-12 1.57237255E+04 3.06941665E+01                   4
o                       o   1               g   300.000  5000.000  1000.000    1
 2.54206000E+00-2.75506200E-05-3.10280300E-09 4.55106700E-12-4.36805200E-16    2
 2.92308000E+04 4.92030800E+00 2.94642900E+00-1.63816600E-03 2.42103200E-06    3
-1.60284300E-09 3.89069600E-13 2.91476400E+04 2.96399500E+00                   4
oh                      h   1o   1          g   300.000  5000.000  1710.000    1
 2.85376040E+00 1.02994334E-03-2.32666477E-07 1.93750704E-11-3.15759847E-16    2
 3.69949720E+03 5.78756825E+00 3.41896226E+00 3.19255801E-04-3.08292717E-07    3
 3.64407494E-10-1.00195479E-13 3.45264448E+03 2.54433372E+00                   4
ho2                     h   1o   2          g   300.000  5000.000  1000.000    1
 4.01721090E+00 2.23982013E-03-6.33658150E-07 1.14246370E-10-1.07908535E-14    2
 1.11856713E+02 3.78510215E+00 4.30179801E+00-4.74912051E-03 2.11582891E-05    3
-2.42763894E-08 9.29225124E-12 2.94808040E+02 3.71666245E+00                   4
ch2oh                   h   3c   1o   1     g   300.000  5000.000  1000.000    1
 6.32752000E+00 3.60827100E-03-3.20154700E-07-1.93875000E-10 3.50970500E-14    2
-4.47450900E+03-8.32936600E+00 2.86262800E+00 1.00152700E-02-5.28543600E-07    3
-5.13854000E-09 2.24604100E-12-3.34967900E+03 1.03979400E+01                   4
ch3o                    h   3c   1o   1     g   300.000  5000.000  1000.000    1
 3.77080000E+00 7.87149700E-03-2.65638400E-06 3.94443100E-10-2.11261600E-14    2
 1.27832500E+02 2.92957500E+00 2.10620400E+00 7.21659500E-03 5.33847200E-06    3
-7.37763600E-09 2.07561100E-12 9.78601100E+02 1.31521800E+01                   4
hco                     h   1c   1o   1     g   300.000  5000.000  1000.000    1
 3.55727100E+00 3.34557300E-03-1.33500600E-06 2.47057300E-10-1.71385100E-14    2
 3.91632400E+03 5.55229900E+00 2.89833000E+00 6.19914700E-03-9.62308400E-06    3
 1.08982500E-08-4.57488500E-12 4.15992200E+03 8.98361400E+00                   4
ocho                    h   1c   1o   2     g   300.000  5000.000  1690.000    1
 6.12628782E+00 3.75602932E-03-1.42010352E-06 2.36429200E-10-1.44167651E-14    2
-2.17698466E+04-8.01574694E+00 1.35213452E+00 1.50082004E-02-1.09896141E-05    3
 3.73679840E-09-4.81014498E-13-2.02253647E+04 1.74373147E+01                   4
o2cho                   h   1c   1o   3     g   300.000  5000.000  1368.000    1
 7.24075139E+00 4.63312951E-03-1.63693995E-06 2.59706693E-10-1.52964699E-14    2
-1.87027618E+04-6.49547212E+00 3.96059309E+00 1.06002279E-02-5.25713351E-06    3
 1.01716726E-09-2.87487602E-14-1.73599383E+04 1.17807483E+01                   4
hoch2o                  h   3c   1o   2     g   300.000  5000.000  1452.000    1
 6.39521515E+00 7.43673043E-03-2.50422354E-06 3.84879712E-10-2.21778689E-14    2
-2.25557758E+04-6.63865583E+00 4.11183145E+00 7.53850697E-03 3.77337370E-06    3
-5.38746005E-09 1.45615887E-12-2.12471918E+04 7.46807254E+00                   4
hoch2o2                 h   3c   1o   3     g   300.000  5000.000  1412.000    1
 9.04545938E+00 7.15223373E-03-2.37005676E-06 3.60083481E-10-2.05750228E-14    2
-2.49414886E+04-1.74210530E+01 2.85441621E+00 2.33663535E-02-1.88115990E-05    3
 7.96709515E-09-1.36346618E-12-2.29866196E+04 1.51730565E+01                   4
ch3oco                  h   3c   2o   2     g   300.000  5000.000  1601.000    1
 9.73659803E+00 7.42432713E-03-2.65641779E-06 4.25031143E-10-2.51824924E-14    2
-2.37525535E+04-2.35950854E+01 4.16215406E+00 1.38037511E-02-3.08486109E-07    3
-4.56430814E-09 1.46909632E-12-2.11640115E+04 8.68327214E+00                   4
c9h19co                 h  19c  10o   1     g   300.000  5000.000  1381.000    1
 3.38625831E+01 4.09683845E-02-1.40245933E-05 2.18203029E-09-1.26851528E-13    2
-3.79196670E+04-1.44369632E+02 1.62934253E+00 1.09309722E-01-6.73395007E-05    3
 2.02940407E-08-2.37275412E-12-2.59810595E+04 3.12966792E+01                   4
ch3o2                   h   3c   1o   2     g   300.000  5000.000  1385.000    1
 5.95787891E+00 7.90728626E-03-2.68246234E-06 4.13891337E-10-2.39007330E-14    2
-1.53574838E+03-4.71963886E+00 4.26146906E+00 1.00873599E-02-3.21506184E-06    3
 2.09409267E-10 4.18339103E-14-6.84394259E+02 5.16330320E+00                   4
ch3co                   h   3c   2o   1     g   300.000  5000.000  1000.000    1
 5.61227900E+00 8.44988600E-03-2.85414700E-06 4.23837600E-10-2.26840400E-14    2
-5.18786300E+03-3.27494900E+00 3.12527800E+00 9.77822000E-03 4.52144800E-06    3
-9.00946200E-09 3.19371800E-12-4.10850800E+03 1.12288500E+01                   4
ch2co                   h   2c   2o   1     g   300.000  5000.000  1000.000    1
 6.03881700E+00 5.80484000E-03-1.92095400E-06 2.79448500E-10-1.45886800E-14    2
-8.58340200E+03-7.65758100E+00 2.97497100E+00 1.21187100E-02-2.34504600E-06    3
-6.46668500E-09 3.90564900E-12-7.63263700E+03 8.67355300E+00                   4
c2h5co                  h   5c   3o   1     g   300.000  5000.000  1382.000    1
 9.21313465E+00 1.24344121E-02-4.11146221E-06 6.22528168E-10-3.55065061E-14    2
-8.13467834E+03-2.09905493E+01 2.98976153E+00 2.46331193E-02-1.25141719E-05    3
 2.92379504E-09-2.16672261E-13-5.70623724E+03 1.33185747E+01                   4
c3h7co                  h   7c   4o   1     g   300.000  5000.000  1381.000    1
 1.26093720E+01 1.65909682E-02-5.54984145E-06 8.48238009E-10-4.87047878E-14    2
-1.23440083E+04-3.79000032E+01 2.80259164E+00 3.64362068E-02-1.99703619E-05    3
 5.21914385E-09-4.91169039E-13-8.59470153E+03 1.59183852E+01                   4
c4h9co                  h   9c   5o   1     g   300.000  5000.000  1381.000    1
 1.60051264E+01 2.07496203E-02-6.98911743E-06 1.07409861E-09-6.19121392E-14    2
-1.65534361E+04-5.48075734E+01 2.61519885E+00 4.82385403E-02-2.74224857E-05    3
 7.51152431E-09-7.65007596E-13-1.14830962E+04 1.85195346E+01                   4
c5h11co                 h  11c   6o   1     g   300.000  5000.000  1381.000    1
 1.94006676E+01 2.49091937E-02-8.42878749E-06 1.30002544E-09-7.51234754E-14    2
-2.07629062E+04-7.17143086E+01 2.42770891E+00 6.00405384E-02-3.48728189E-05    3
 9.80259902E-09-1.03855673E-12-1.43714604E+04 2.11212690E+01                   4
c6h13co                 h  13c   7o   1     g   300.000  5000.000  1381.000    1
 2.27960958E+01 2.90692534E-02-9.86866550E-06 1.52598723E-09-8.83369140E-14    2
-2.49723985E+04-8.86206012E+01 2.24016794E+00 7.18423583E-02-4.23222062E-05    3
 1.20929843E-08-1.31195308E-12-1.72598085E+04 2.37233110E+01                   4
c7h15co                 h  15c   8o   1     g   300.000  5000.000  1381.000    1
 2.68558838E+01 3.27996824E-02-1.11898145E-05 1.73635922E-09-1.00757529E-13    2
-2.94243057E+04-1.09328697E+02 2.01533205E+00 8.51964874E-02-5.17636309E-05    3
 1.53698376E-08-1.76304284E-12-2.01902986E+04 2.61551990E+01                   4
c8h17co                 h  17c   9o   1     g   300.000  5000.000  1381.000    1
 3.03592380E+01 3.68840846E-02-1.26072367E-05 1.95920120E-09-1.13804948E-13    2
-3.36720015E+04-1.26849226E+02 1.82233343E+00 9.72530556E-02-5.95513838E-05    3
 1.78318031E-08-2.06786794E-12-2.30856771E+04 2.87259688E+01                   4
c8h17chco               h  18c  10o   1     g   300.000  5000.000  1387.000    1
 3.39926317E+01 3.85982977E-02-1.30327867E-05 2.00976367E-09-1.16185162E-13    2
-4.36058154E+04-1.46962338E+02-6.95550425E-01 1.19799167E-01-8.60699387E-05    3
 3.21354939E-08-4.92971835E-12-3.15695594E+04 3.92899167E+01                   4
c7h15chco               h  16c   9o   1     g   300.000  5000.000  1388.000    1
 3.05808873E+01 3.44019158E-02-1.15895930E-05 1.78445882E-09-1.03056774E-13    2
-3.94008782E+04-1.29972971E+02-4.96430628E-01 1.07691071E-01-7.81309566E-05    3
 2.95258443E-08-4.58483253E-12-2.86747788E+04 3.66941380E+01                   4
c6h13chco               h  14c   8o   1     g   300.000  5000.000  1388.000    1
 2.71694680E+01 3.02049622E-02-1.01461294E-05 1.55910671E-09-8.99254963E-14    2
-3.51960810E+04-1.12985455E+02-2.97625127E-01 9.55837295E-02-7.01923868E-05    3
 2.69160551E-08-4.23984694E-12-2.57799342E+04 3.40999444E+01                   4
c5h11chco               h  12c   7o   1     g   300.000  5000.000  1389.000    1
 2.37585355E+01 2.60071535E-02-8.70226240E-06 1.33368395E-09-7.67899026E-14    2
-3.09914937E+04-9.60007097E+01-9.92863740E-02 8.34775014E-02-6.22544098E-05    3
 2.43060424E-08-3.89470907E-12-2.28849944E+04 3.15081061E+01                   4
c4h9chco                h  10c   6o   1     g   300.000  5000.000  1391.000    1
 2.03483802E+01 2.18079817E-02-7.25775280E-06 1.10814873E-09-6.36474395E-14    2
-2.67872419E+04-7.90203885E+01 9.83156188E-02 7.13730149E-02-5.43173267E-05    3
 2.16956426E-08-3.54932188E-12-1.99899037E+04 2.89199890E+01                   4
c3h7chco                h   8c   5o   1     g   300.000  5000.000  1392.000    1
 1.68527047E+01 1.76544919E-02-5.82405647E-06 8.83874854E-10-5.05634249E-14    2
-2.25546890E+04-6.15551100E+01 2.84433435E-01 5.90700364E-02-4.60886854E-05    3
 1.89217230E-08-3.17084887E-12-1.70848350E+04 2.64449049E+01                   4
c2h5o2                  h   5c   2o   2     g   300.000  5000.000  1382.000    1
 9.48696023E+00 1.24472545E-02-4.32161576E-06 6.77583033E-10-3.95784568E-14    2
-7.82481795E+03-2.30613020E+01 2.26846188E+00 2.76942578E-02-1.70804106E-05    3
 5.87951878E-09-9.20899069E-13-5.03880758E+03 1.64773972E+01                   4
c2h5o                   h   5c   2o   1     g   300.000  5000.000  1389.000    1
 7.87339772E+00 1.13072907E-02-3.84421421E-06 5.94414105E-10-3.43894538E-14    2
-6.07274953E+03-1.73416790E+01 4.94420708E-01 2.71774434E-02-1.65909010E-05    3
 5.15204200E-09-6.48496915E-13-3.35252925E+03 2.28079378E+01                   4
ch2cho                  h   3c   2o   1     g   300.000  5000.000  1000.000    1
 5.97567000E+00 8.13059100E-03-2.74362400E-06 4.07030400E-10-2.17601700E-14    2
 4.90321800E+02-5.04525100E+00 3.40906200E+00 1.07385700E-02 1.89149200E-06    3
-7.15858300E-09 2.86738500E-12 1.52147700E+03 9.55829000E+00                   4
c2h4o2h                 h   5c   2o   2     g   300.000  5000.000  1416.000    1
 1.04141161E+01 1.03535418E-02-3.40802617E-06 5.15328200E-10-2.93443242E-14    2
 9.20494999E+02-2.27319861E+01 3.54721135E+00 2.68422848E-02-1.84606216E-05    3
 6.70875659E-09-9.95440617E-13 3.23432979E+03 1.39436666E+01                   4
c2h4o1-2                h   4c   2o   1     g   300.000  5000.000  1399.000    1
 6.99485763E+00 1.00772459E-02-3.45220932E-06 5.36571216E-10-3.11563543E-14    2
-1.04091344E+04-1.59857976E+01-1.44361790E+00 2.91837107E-02-1.96805054E-05    3
 6.67472575E-09-9.02139342E-13-7.43433507E+03 2.95212453E+01                   4
c2h3o1-2                h   3c   2o   1     g   300.000  5000.000  1492.000    1
 6.88486471E+00 6.94720501E-03-2.23214698E-06 3.32190767E-10-1.87124555E-14    2
 1.26442200E+04-1.23842570E+01-1.62965122E+00 2.93455486E-02-2.43737550E-05    3
 1.00522325E-08-1.61259036E-12 1.52459425E+04 3.22782741E+01                   4
ch3co3                  h   3c   2o   3     g   300.000  5000.000  1391.000    1
 1.12522498E+01 8.33652672E-03-2.89014530E-06 4.52781734E-10-2.64354456E-14    2
-2.60238584E+04-2.96370457E+01 3.60373432E+00 2.70080341E-02-2.08293438E-05    3
 8.50541104E-09-1.43846110E-12-2.34205171E+04 1.12014914E+01                   4
ch3co2                  h   3c   2o   2     g   300.000  5000.000  1395.000    1
 8.54059736E+00 8.32951214E-03-2.84722010E-06 4.41927196E-10-2.56373394E-14    2
-2.97290678E+04-2.03883545E+01 1.37440768E+00 2.49115604E-02-1.74308894E-05    3
 6.24799508E-09-9.09516835E-13-2.72330150E+04 1.81405454E+01                   4
hcco                    h   1c   2o   1     g   300.000  5000.000  1000.000    1
 6.75807300E+00 2.00040000E-03-2.02760700E-07-1.04113200E-10 1.96516500E-14    2
 1.90151300E+04-9.07126200E+00 5.04796500E+00 4.45347800E-03 2.26828300E-07    3
-1.48209500E-09 2.25074200E-13 1.96589200E+04 4.81843900E-01                   4
pc2h4oh                 h   5c   2o   1     g   300.000  5000.000  1391.000    1
 7.52241939E+00 1.10492715E-02-3.72576465E-06 5.72827397E-10-3.30061759E-14    2
-7.29333590E+03-1.24958732E+01 1.17714711E+00 2.48115685E-02-1.50299503E-05    3
 4.79006785E-09-6.40994211E-13-4.95369043E+03 2.20081586E+01                   4
sc2h4oh                 h   5c   2o   1     g   300.000  5000.000  1392.000    1
 7.83524517E+00 1.08808198E-02-3.68694127E-06 5.68601361E-10-3.28288951E-14    2
-1.07534311E+04-1.53495702E+01 1.91496477E+00 2.45693145E-02-1.63075399E-05    3
 6.12282361E-09-1.00784363E-12-8.62161551E+03 1.65987309E+01                   4
o2c2h4oh                h   5c   2o   3     g   300.000  5000.000  1392.000    1
 1.07432659E+01 1.30957787E-02-4.45370088E-06 6.88548738E-10-3.98230113E-14    2
-2.55911274E+04-2.33254953E+01 4.11839445E+00 2.72240632E-02-1.60824430E-05    3
 5.17033408E-09-7.31610168E-13-2.30857785E+04 1.28482112E+01                   4
ch3coch2                h   5c   3o   1     g   300.000  5000.000  1391.000    1
 1.02303975E+01 1.16494161E-02-4.01005537E-06 6.25205246E-10-3.63784362E-14    2
-8.44380462E+03-2.79197220E+01 1.80339187E+00 3.01407085E-02-1.93505552E-05    3
 6.38199034E-09-8.66103180E-13-5.37233261E+03 1.78046408E+01                   4
ch3coch2o2              h   5c   3o   3     g   300.000  5000.000  1379.000    1
 1.27690342E+01 1.42554828E-02-4.92821461E-06 7.70448921E-10-4.49110534E-14    2
-2.34798669E+04-3.27155799E+01 5.95535468E+00 2.70255205E-02-1.37385031E-05    3
 3.53735851E-09-4.03922557E-13-2.06679464E+04 5.21436049E+00                   4
c2h3co                  h   3c   3o   1     g   300.000  5000.000  1402.000    1
 9.37467676E+00 7.91296900E-03-2.67198280E-06 4.11115430E-10-2.36978981E-14    2
 1.92969514E+03-2.40892696E+01 1.36242013E+00 3.15273972E-02-3.00218935E-05    3
 1.48167112E-08-2.87971530E-12 4.25770215E+03 1.72626546E+01                   4
ch2ocho                 h   3c   2o   2     g   300.000  5000.000  2018.000    1
